state,county,fips_code,index,year,month,total_population,pct_male,pct_female,pct_age18over,pct_age65over,pct_race_white,pct_race_black,pct_race_native_amer,pct_race_asian,pct_race_pacific,pct_race_others,pct_hispanic,median_household_income,remote_imputed,TOP_METRO_1,TOP_METRO_0,neighbour_top_metro_0,neighbour_top_metro_1,neighbour_level_0.0,neighbour_level_1.0,neighbour_level_2.0,neighbour_level_3.0,neighbour_level_4.0,neighbour_level_5.0,neighbour_level_9.0,housing_24_predicted,housing_Dec23,housing_pct_increase_24
AL,Pickens County,1107,53962,2024,12,-0.5744531489,0.06452548878,-0.06452548878,1.008476138,0.1751497668,0.9599203382,-0.6461602303,-0.1964607742,-0.5206837922,0.02719447101,-0.7201984416,-0.7164146049,-0.595381047,-1.334504034,0,1,1,0,0,0,0,0,0,0,1,268477.6264,129147.4511,1.078845724
AR,Yell County,5149,70955,2024,12,-0.6913493733,0.6492546889,-0.6492546889,-0.7982314608,-0.02055717094,0.3580010464,-0.9037660812,-0.2907480987,-0.6596193841,-0.3051228373,0.6358860455,0.548231883,-0.712655984,-1.349715714,0,1,1,0,0,0,0,0,0,0,1,293442.1611,143650.9976,1.042743636
AZ,Santa Cruz County,4023,64245,2024,12,-0.4464929318,0.3303114888,-0.3303114888,1.139873055,0.5421002751,-0.01198604119,-0.9277294162,0.1335448617,0.2434619634,0.1379669071,2.003271237,1.691277747,-0.4831428424,0.4819748527,0,1,1,0,0,0,0,0,0,0,1,565651.6664,264845.8519,1.135776952
CA,Merced County,6047,45358,2024,12,-0.4156601352,0.4366258889,-0.4366258889,-2.309295998,-1.341579001,-1.784610745,-0.8198944088,0.3221195108,0.6776356882,1.024146396,5.122265557,4.017903016,-0.510829791,-1.76823296,0,1,1,0,0,0,0,0,0,0,1,619926.0886,399556.0504,0.5515372326
CO,Crowley County,8025,14410,2024,12,-0.7061297875,9.739135891,-9.739135891,2.256746843,-0.7789215547,0.4187451951,-0.5503068904,0.7699843024,0.1045263715,-0.4158952734,0.5002775968,1.496716749,-0.7288318374,0.9786816009,0,1,1,0,0,0,0,0,0,0,1,416575.1773,149703.7714,1.782663212
CT,Middlesex County,9007,45477,2024,12,0.1646974949,0.1176826888,-0.1176826888,0.05584849519,-0.2162641087,-1.409101462,-0.2867102058,-0.1257452808,3.734218711,-0.3051228373,0.9749071673,0.7833264224,0.04976305696,-0.1883318975,0,1,1,0,0,0,0,0,0,0,1,735400.8113,402440.502,0.8273528825
DC,District of Columbia,11001,22695,2024,12,-0.02274881332,-1.104932911,1.104932911,0.9099284512,-1.096945328,-1.414623657,1.684274095,-0.337891761,0.1739941674,-0.0835779651,-0.06475760617,-0.1894785683,0.1090100103,2.522715785,1,0,0.9569892473,0.04301075269,0.01075268817,0.04301075269,0.08602150538,0.2043010753,0.311827957,0.3440860215,0,445747.163,614221.485,-0.2742892036
DE,Kent County,10001,36579,2024,12,-0.5193372283,-0.8391469114,0.8391469114,-0.4040407119,0.2974666029,-0.4924170355,0.8755115402,-0.2671762676,-0.3470143023,0.02719447101,-0.5054850645,-0.4894267737,-0.5456898106,-0.3183313947,0,1,1,0,0,0,0,0,0,0,1,149149.0107,343444.9522,-0.5657265896
FL,Osceola County,12097,51908,2024,12,-0.2675879975,0.01136828877,-0.01136828877,-0.7653822317,-0.9990918596,-0.9949368113,-0.1009943598,-0.4321790855,-0.1733448124,0.02719447101,3.788782478,3.385579772,-0.3432679561,-0.1763901454,0,1,1,0,0,0,0,0,0,0,1,469279.2909,380507.6935,0.2332977726
GA,Chattahoochee County,13053,10642,2024,12,-0.7024549867,8.144419891,-8.144419891,-0.2069453374,-3.592208785,-0.221829464,0.252464831,0.3692631731,-0.1038770164,1.356463704,-0.1777646468,0.264497094,-0.7270322863,0.007805940557,0,1,1,0,0,0,0,0,0,0,1,307176.5123,109959.2597,1.793548385
IA,Osceola County,19143,51910,2024,12,-0.2675879975,0.01136828877,-0.01136828877,-0.7653822317,-0.9990918596,-0.9949368113,-0.1009943598,-0.4321790855,-0.1733448124,0.02719447101,3.788782478,3.385579772,-0.3432679561,-0.9770762901,0,1,1,0,0,0,0,0,0,0,1,441516.9053,140735.6792,2.137206627
ID,Lewis County,16061,40253,2024,12,-0.6245410894,0.1708398888,-0.1708398888,-0.07554842111,1.006904252,1.070364245,-0.9337202499,0.1335448617,-0.5554176902,0.1379669071,-0.1890653508,-0.213798693,-0.6475077094,-0.3418834342,0,1,1,0,0,0,0,0,0,0,1,229190.5304,256849.7786,-0.1076864783
IL,Mason County,17125,43545,2024,12,-0.6425750219,0.1176826888,-0.1176826888,0.6471346186,1.936512206,0.6396330086,-0.9816469198,1.854288535,-0.4338490473,0.2487393432,-0.2455688711,-0.09219806921,-0.6688987423,-0.2376075303,0,1,1,0,0,0,0,0,0,0,1,272267.4947,86323.32648,2.154043128
IN,Knox County,18083,37897,2024,12,-0.2037510234,-0.04178891125,0.04178891125,0.1872454115,-0.2651908431,0.7335103294,-0.466435218,-0.4557509167,-0.3991151493,-0.3051228373,-0.5054850645,-0.6434542306,-0.2294136742,-1.002909273,0,1,1,0,0,0,0,0,0,0,1,252914.7204,137739.2238,0.8361851719
KS,Harper County,20077,28598,2024,12,-0.7086777847,-0.09494611126,0.09494611126,-1.126723752,0.2974666029,0.6009776413,-1.035564424,0.3221195108,-0.937490568,-0.4158952734,0.545480413,0.7995398389,-0.7290831714,-0.9964824033,0,1,1,0,0,0,0,0,0,0,1,232847.9193,79750.84656,1.919692133
KY,Fulton County,21075,25429,2024,12,0.3834415331,-0.4670465113,0.4670465113,0.2529438696,-1.096945328,-1.547156345,1.66031076,-0.4321790855,0.6776356882,-0.3051228373,-0.3472752077,-0.497533482,0.4210134695,-1.187941662,0,1,1,0,0,0,0,0,0,0,1,273093.2422,67076.66992,3.071359573
LA,West Carroll Parish,22123,70079,2024,12,-0.7020509617,-0.09494611126,0.09494611126,-0.5682868573,0.4931735406,0.5236669065,-0.1369393622,-0.6678973969,-0.6943532821,-0.3051228373,-1.081820972,-0.8218018122,-0.7226238887,-1.479393856,0,1,1,0,0,0,0,0,0,0,1,112434.3165,117994.4949,-0.04712235442
MA,Suffolk County,25025,65801.5,2024,12,0.06805835595,-0.6265181114,0.6265181114,1.829706865,-0.9012383908,-0.7519602164,0.4561531783,-0.3614635921,0.938139923,-0.0835779651,1.291326881,0.7346861729,0.1046141794,0.2686946673,1,0,0.9285714286,0.07142857143,0.01785714286,0.07142857143,0.1071428571,0.2321428571,0.25,0.3214285714,0,590906.3849,693215.0193,-0.1475857152
MD,Baltimore City,24510,4564.5,2024,12,-0.1382035413,-1.795976512,1.795976512,0.1872454115,-0.3875076792,-2.298174911,2.654789162,-0.2907480987,-0.3122804043,-0.4158952734,-0.4376808401,-0.497533482,-0.08021429818,-0.002370586317,1,0,0.9418604651,0.05813953488,0.01162790698,0.02325581395,0.1046511628,0.1860465116,0.3023255814,0.3720930233,0,193801.5425,179276.1921,0.08102219405
ME,Aroostook County,23003,3251,2024,12,-0.6436287355,0.3834686889,-0.3834686889,0.9756269093,1.936512206,1.346474012,-0.9636744186,-0.05502978736,-0.7985549761,0.02719447101,-1.070520267,-1.01636281,-0.6500235623,-0.1807944163,0,1,1,0,0,0,0,0,0,0,1,215552.588,161732.4343,0.3327727916
MI,Osceola County,26133,51909,2024,12,-0.2675879975,0.01136828877,-0.01136828877,-0.7653822317,-0.9990918596,-0.9949368113,-0.1009943598,-0.4321790855,-0.1733448124,0.02719447101,3.788782478,3.385579772,-0.3432679561,-0.6154935386,0,1,1,0,0,0,0,0,0,0,1,454054.1521,172200.0471,1.636782972
MN,Koochiching County,27071,37925,2024,12,-0.6997445674,0.5429402889,-0.5429402889,1.205571513,2.303462715,1.274685472,-0.9996194211,0.2042603551,-0.7811880271,-0.4158952734,-0.9688139309,-1.048789643,-0.7178033034,0.1988906005,0,1,1,0,0,0,0,0,0,0,1,239761.8667,143787.8017,0.6674701453
MO,Knox County,29103,37900,2024,12,-0.2037510234,-0.04178891125,0.04178891125,0.1872454115,-0.2651908431,0.7335103294,-0.466435218,-0.4557509167,-0.3991151493,-0.3051228373,-0.5054850645,-0.6434542306,-0.2294136742,-0.5494387175,0,1,1,0,0,0,0,0,0,0,1,268638.0154,132538.8859,1.026861879
MS,Pike County,28113,54135,2024,12,-0.7016398306,-0.2012605113,0.2012605113,-0.1083976502,0.7133438456,1.097975222,-0.7719677389,-0.2671762676,-0.885389721,-0.4158952734,-0.7767019619,-0.6110273976,-0.7220659273,-1.834710736,0,1,1,0,0,0,0,0,0,0,1,143292.1918,104207.1105,0.3750711549
MT,Petroleum County,30069,52750,2024,12,-0.7115770198,2.562913889,-2.562913889,1.336968429,1.055830987,1.379607184,-1.059527758,-0.6914692281,-0.6075185372,-0.4158952734,-1.285233645,-1.162283559,-0.7316618577,-0.8010321581,0,1,1,0,0,0,0,0,0,0,1,263331.472,191583.8085,0.3744975319
NC,Bladen County,37017,6623,2024,12,-0.681741089,-0.7328325114,0.7328325114,0.3514915569,1.276001292,-0.8347931465,0.9893373813,0.1571166929,-0.868022772,-0.4158952734,-0.6523942173,-0.5056401902,-0.7035199947,0.2004241197,0,1,1,0,0,0,0,0,0,0,1,164239.7294,135452.737,0.2125242581
ND,Ramsey County,38071,59037,2024,12,-0.1678090356,-0.2012605113,0.2012605113,-0.46973917,-0.2896542103,-0.3598843474,-0.1249576947,-0.2200326053,1.997523811,-0.1943504012,-0.3924780239,-0.4732133572,-0.1661755377,-1.440154074,0,1,1,0,0,0,0,0,0,0,1,410357.7332,204198.9676,1.009597492
NE,Thurston County,31173,66431,2024,12,-0.4084699104,-0.1481033113,0.1481033113,0.2857930987,0.419783439,0.5512778832,-0.6940869002,0.180688524,0.7297365351,1.356463704,-0.222967463,-0.2705456508,-0.4310739869,-1.046597048,0,1,1,0,0,0,0,0,0,0,1,349382.1445,146918.3263,1.378070547
NH,Coos County,33007,14038,2024,12,-0.6800935195,1.818713089,-1.818713089,1.895405323,1.789732003,1.329907426,-0.9277294162,-0.5500382412,-0.7985549761,-0.4158952734,-1.1609259,-1.008256102,-0.6979051942,0.2011995124,0,1,1,0,0,0,0,0,0,0,1,281890.854,238786.1724,0.1805158196
NJ,Middlesex County,34023,45476,2024,12,0.1646974949,0.1176826888,-0.1176826888,0.05584849519,-0.2162641087,-1.409101462,-0.2867102058,-0.1257452808,3.734218711,-0.3051228373,0.9749071673,0.7833264224,0.04976305696,0.05044083101,0,1,1,0,0,0,0,0,0,0,1,743679.8362,503098.3777,0.4781996309
NM,De Baca County,35011,18793,2024,12,-0.7102786578,7.02811869,-7.02811869,-1.323819126,0.8601240489,-1.254479992,-0.8558394113,-0.6678973969,-0.937490568,-0.4158952734,5.020559221,3.985476183,-0.7302744943,-0.9368688592,0,1,1,0,0,0,0,0,0,0,1,430224.6053,82765.90521,4.198089771
NV,Mineral County,32021,46892,2024,12,-0.7111932975,0.1176826888,-0.1176826888,3.07797757,2.327926082,1.39617377,-1.059527758,-0.4557509167,-0.3296473533,-0.4158952734,-1.127023788,-0.9515091443,-0.731086303,-0.7536722085,0,1,1,0,0,0,0,0,0,0,1,360521.6915,109062.4002,2.305646041
NY,Fulton County,36035,25423,2024,12,0.3834415331,-0.4670465113,0.4670465113,0.2529438696,-1.096945328,-1.547156345,1.66031076,-0.4321790855,0.6776356882,-0.3051228373,-0.3472752077,-0.497533482,0.4210134695,-0.5730431826,0,1,1,0,0,0,0,0,0,0,1,294413.7668,195216.8677,0.5081369266
OH,Athens County,39009,3371,2024,12,-0.6497957008,0.1708398888,-0.1708398888,2.125349927,-0.8033849219,1.15871937,-0.8318760763,-0.4086072544,-0.2949134553,-0.4158952734,-1.183527308,-1.000149394,-0.6753806451,-0.6854469672,0,1,1,0,0,0,0,0,0,0,1,419930.1507,161792.5054,1.595485802
OK,Seminole County,40133,64520,2024,12,-0.2203972618,-0.4138893113,0.4138893113,0.3186423278,-0.142874007,0.03219152151,-0.1309485285,-0.2200326053,0.2781958614,0.1379669071,1.042711392,0.8076465472,-0.2556579659,-1.265982198,0,1,1,0,0,0,0,0,0,0,1,330855.1919,100805.9475,2.282099918
OR,Lake County,41037,38223,2024,12,-0.6430937576,-0.09494611126,0.09494611126,-0.07554842111,2.08329241,0.05428030286,-0.7240410689,0.5578378222,-0.4685829452,1.356463704,1.404333922,0.896820338,-0.6665588232,0.5184211822,0,1,1,0,0,0,0,0,0,0,1,341014.9746,174725.623,0.9517170328
PA,Forest County,42053,25117,2024,12,-0.7049349697,8.675991891,-8.675991891,3.472168319,1.300464659,0.2751681164,-0.07104019105,-0.337891761,0.1739941674,2.796505374,-0.788002666,-0.5704938563,-0.7275022808,-0.2171824564,0,1,1,0,0,0,0,0,0,0,1,354761.4767,98348.96627,2.607170367
RI,Providence County,44007,56685,2024,12,-0.0413837077,-0.2012605113,0.2012605113,0.4500392441,-0.1918007415,-0.1445187293,-0.1309485285,-0.03145795622,0.0350585755,0.02719447101,1.472138146,0.9454605875,-0.07985489062,-0.8813846089,0,1,1,0,0,0,0,0,0,0,1,365254.1466,398277.7371,-0.082915984
SC,Cherokee County,45021,10792,2024,12,-0.4210586409,-0.09494611126,0.09494611126,-0.3054930246,-0.2651908431,0.711421548,-0.6581418978,0.3928350042,-0.3643812513,-0.0835779651,-0.08735901429,-0.148945027,-0.4737379258,-0.6988217418,0,1,1,0,0,0,0,0,0,0,1,253449.8311,165059.4302,0.5355065186
SD,Potter County,46107,56445,2024,12,-0.5956167529,0.4897830889,-0.4897830889,-0.9296283771,-0.7544581874,0.07084688887,-0.3765727119,-0.2200326053,-0.06914311845,0.2487393432,1.833760676,2.072293035,-0.6248826267,-1.122383927,0,1,1,0,0,0,0,0,0,0,1,296474.0076,143227.605,1.069950186
TN,Crockett County,47033,14349,2024,12,-0.7090056744,2.084499089,-2.084499089,1.107023826,1.447244862,-0.9618036392,-0.8738119125,-0.6678973969,-0.937490568,-0.4158952734,4.884950772,3.588247479,-0.7288971842,-0.4901566016,0,1,1,0,0,0,0,0,0,0,1,603610.8178,167420.4559,2.605358823
TX,Culberson County,48109,14422,2024,12,-0.7097853006,6.44338949,-6.44338949,2.02680224,1.006904252,0.4905337345,-1.047546091,0.7464124713,-0.6248854862,-0.4158952734,4.003495855,5.428470253,-0.7305559883,-0.3154894246,0,1,1,0,0,0,0,0,0,0,1,383676.3299,116205.9447,2.30169279
UT,Sanpete County,49039,64197,2024,12,-0.6827470911,1.978184689,-1.978184689,-1.126723752,-0.8523116563,0.9046983848,-0.9816469198,-0.2671762676,-0.7290871801,0.8026015237,-0.3924780239,-0.3921462747,-0.710479432,0.2536265306,0,1,1,0,0,0,0,0,0,0,1,271080.0377,359581.5039,-0.246123522
VA,Middlesex County,51119,45478,2024,12,0.1646974949,0.1176826888,-0.1176826888,0.05584849519,-0.2162641087,-1.409101462,-0.2867102058,-0.1257452808,3.734218711,-0.3051228373,0.9749071673,0.7833264224,0.04976305696,0.3207251843,0,1,1,0,0,0,0,0,0,0,1,753051.4714,370759.1216,1.031107065
VT,Essex County,50009,24780,2024,12,0.1103530794,-0.5202037114,0.5202037114,0.2529438696,0.3708567045,0.186812991,-0.6281877291,-0.4557509167,-0.1907117614,-0.3051228373,1.313928289,0.8238599637,0.05651640035,0.2161377354,0,1,1,0,0,0,0,0,0,0,1,407286.7398,220942.791,0.8434036158
WA,Whitman County,53075,70295,2024,12,-0.6641446812,0.7024118889,-0.7024118889,1.993953011,-1.488359204,0.7335103294,-0.8258852425,-0.1021734496,0.972873821,0.5810566515,-0.7088977376,-0.6191341058,-0.6869897605,0.4354455095,0,1,1,0,0,0,0,0,0,0,1,597780.8508,373993.5647,0.5983720237
WI,Marathon County,55073,41086,2024,12,-0.5712889627,0.2771542888,-0.2771542888,-0.3054930246,0.4931735406,1.004097901,-0.9516927511,-0.3614635921,0.2781958614,-0.0835779651,-0.8558068903,-0.8704420617,-0.5861017973,-0.6140659271,0,1,1,0,0,0,0,0,0,0,1,287428.8453,234567.0052,0.2253592318
WV,Webster County,54101,70005,2024,12,-0.7096096817,0.968197889,-0.968197889,1.172722284,0.05283293072,-1.7183444,1.744182433,0.5578378222,-0.937490568,-0.4158952734,0.0256480263,0.02940255462,-0.7299351935,-1.431868278,0,1,1,0,0,0,0,0,0,0,1,172983.8734,67337.80413,1.568896858
WY,Niobrara County,56027,49366,2024,12,-0.709502077,-3.497006912,3.497006912,1.074174597,1.594025065,1.263641082,-0.9816469198,0.1335448617,-0.7290871801,0.9133739598,-1.285233645,-0.7569481462,-0.7294425789,-1.027787863,0,1,1,0,0,0,0,0,0,0,1,256020.5407,177351.6133,0.4435760466